DELETE FROM `pptosidefclas`;
INSERT INTO `pptosidefclas` (`codigo`, `nombre`, `nivel`, `estado`) VALUES
('1.1.01.02.67', 'Plusvalía', 'D', 'S'),
('1.1.01.02.69', 'Registro de Marcas y Herretes', 'D', 'S'),
('1.1.01.02.71', 'Pesas y Medidas', 'D', 'S'),
('1.1.01.02.73', 'Contribución del 5% sobre contratos', 'D', 'S'),
('1.1.01.02.98', 'Otros Impuestos Indirectos', 'D', 'S'),
('1.1.02', 'NO TRIBUTARIOS', 'S', 'S'),
('1.1.02.01', 'Tasas, Multas y Contribuciones', 'S', 'S'),
('1.1.02.01.01', 'Tasas', 'S', 'S'),
('1.1.02.01.01.01', 'Tránsito y Transporte', 'D', 'S'),
('1.1.02.01.01.03', 'Sistematización', 'D', 'S'),
('1.1.02.01.01.05', 'Acueducto', 'D', 'S'),
('1.1.02.01.01.06', 'Alcantarillado', 'D', 'S'),
('1.1.02.01.01.07', 'Aseo', 'D', 'S'),
('1.1.02.01.01.08', 'Energía', 'D', 'S'),
('1.1.02.01.01.09', 'Plaza de Mercado', 'D', 'S'),
('1.1.02.01.01.11', 'Plaza de Ferias', 'D', 'S'),
('1.1.02.01.01.13', 'Matadero Público', 'D', 'S'),
('1.1.02.01.01.15', 'Licencias para Transporte de Ganado', 'D', 'S'),
('1.1.02.01.01.17', 'Licencias y Patentes de Funcionamiento', 'D', 'S'),
('1.1.02.01.01.19', 'Expedición de Certificados y Paz y Salvos', 'D', 'S'),
('1.1.02.01.01.25', 'Peaje Turístico', 'D', 'S'),
('1.1.02.01.01.31', 'Publicaciones', 'D', 'S'),
('1.1.02.01.01.33', 'Almotacen', 'D', 'S'),
('1.1.02.01.01.35', 'Tasa por Ocupación de Vías', 'D', 'S'),
('1.1.02.01.01.37', 'Venta de Bienes y Servicios', 'S', 'S'),
('1.1.02.01.01.37.01', 'Venta de Bienes y Servicios Agropecuarios', 'D', 'S'),
('1.1.02.01.01.37.03', 'Venta de Bienes y Servicios Instituciones Educativas', 'D', 'S'),
('1.1.02.01.01.37.05', 'Venta de Bienes y Servicios Previsión Social', 'D', 'S'),
('1.1.02.01.01.37.98', 'Otras ventas de Bienes y Servicios', 'D', 'S'),
('1.1.02.01.01.39', 'Arrendamientos', 'D', 'S'),
('1.1.02.01.01.41', 'Alquiler de Maquinaria y Equipo', 'D', 'S'),
('1.1.02.01.01.98', 'Otras Tasas', 'D', 'S'),
('1.1.02.01.03', 'Multas y Sanciones', 'S', 'S'),
('1.1.02.01.03.01', 'Tránsito y Transporte', 'D', 'S'),
('1.1.02.01.03.03', 'Recargos', 'D', 'S'),
('1.1.02.01.03.05', 'Multas de Control Fiscal', 'D', 'S'),
('1.1.02.01.03.07', 'Multas de Control Disciplinario', 'D', 'S'),
('1.1.02.01.03.09', 'Multas de Gobierno', 'D', 'S'),
('1.1.02.01.03.11', 'Multas por Ocupación de Vías', 'D', 'S'),
('1.1.02.01.03.15', 'Intereses moratorios', 'D', 'S'),
('1.1.02.01.03.98', 'Otras Multas y Sanciones', 'D', 'S'),
('1.1.02.01.05', 'Contribuciones', 'S', 'S'),
('1.1.02.01.05.01', 'Contribución Especial por Valorización', 'D', 'S'),
('1.1.02.01.05.98', 'Otras Contribuciones', 'D', 'S'),
('1.1.02.02', 'Transferencias', 'S', 'S'),
('1.1.02.02.01', 'Transferencias para Funcionamiento', 'S', 'S'),
('1.1.02.02.01.01', 'Del Nivel Nacional', 'S', 'S'),
('1.1.02.02.01.01.01', 'Del Nivel Central Nacional', 'S', 'S'),
('1.1.02.02.01.01.01.01', 'Sistema General de Participaciones Propósito General Libre Destinación', 'D', 'S'),
('1.1.02.02.01.01.01.98', 'Otras Transferencias del Nivel Central Nacional', 'D', 'S'),
('1.1.02.02.01.01.03', 'De Entidades Descentralizadas Nacionales', 'S', 'S'),
('1.1.02.02.01.01.03.01', 'De Entidades No Financieras Nacionales', 'S', 'S'),
('1.1.02.02.01.01.03.01.03', 'De Empresas No Financieras Nacionales', 'S', 'S'),
('1.1.02.02.01.01.03.01.03.01', 'Empresas del Sector Eléctrico -de Ley-', 'D', 'S'),
('1.1.02.02.01.01.03.01.03.98', 'Otras Transferencias de Empresas No Financieras Nacionales', 'D', 'S'),
('1.1.02.02.01.03', 'Del Nivel Departamental', 'S', 'S'),
('1.1.02.02.01.03.01', 'Del Nivel Central Departamental', 'S', 'S'),
('1.1.02.02.01.03.01.01', 'De Vehículos Automotores', 'D', 'S'),
('1.1.02.02.01.03.01.98', 'Otras Transferencias del Nivel Central Departamental', 'D', 'S'),
('1.1.02.02.01.03.03', 'De Entidades Descentralizadas Departamentales', 'S', 'S'),
('1.1.02.02.01.03.03.01', 'De Entidades No Financieras Departamentales', 'S', 'S'),
('1.1.02.02.01.03.03.01.03', 'De Empresas No Financieras Departamentales', 'S', 'S'),
('1.1.02.02.01.03.03.01.03.01', 'Empresas del Sector Eléctrico -de Ley-', 'D', 'S'),
('1.1.02.02.01.03.03.01.03.98', 'Otras Transferencias de Empresas No Financieras Departamentales', 'D', 'S'),
('1.1.02.02.01.05', 'Del Nivel Municipal y/o Distrital', 'S', 'S'),
('1.1.02.02.01.05.01', 'Del Nivel Central Municipal y/o Distrital', 'D', 'S'),
('1.1.02.02.01.05.03', 'De Entidades Descentralizadas Municipales y/o Distritales', 'S', 'S'),
('1.1.02.02.01.05.03.01', 'De Entidades No Financieras Municipales y/o Distritales', 'S', 'S'),
('1.1.02.02.01.05.03.01.03', 'De Empresas No Financieras Municipales y/o Distritales', 'D', 'S'),
('1.1.02.02.01.07', 'Cuota de Auditaje', 'D', 'S'),
('1.1.02.02.01.09', 'Cuotas partes pensionales', 'D', 'S'),
('1.1.02.02.03', 'Transferencias para Inversión', 'S', 'S'),
('1.1.02.02.03.01', 'Del Nivel Nacional', 'S', 'S'),
('1.1.02.02.03.01.01', 'Del Nivel Central Nacional', 'S', 'S'),
('1.1.02.02.03.01.01.01', 'Sistema General de Participaciones -Educación-', 'S', 'S'),
('1.1.02.02.03.01.01.01.01', 'S. G. P. Educación - Prestación de Servicios', 'D', 'S'),
('1.1.02.02.03.01.01.01.03', 'S. G. P. Educación - Aportes Patronales de Docentes y Directivos Docentes', 'D', 'S'),
('1.1.02.02.03.01.01.01.05', 'S. G. P. Educación - Cancelación de Prestaciones Sociales del Magisterio', 'D', 'S'),
('1.1.02.02.03.01.01.01.07', 'S. G. P. Educación - Recursos de Calidad', 'D', 'S'),
('1.1.02.02.03.01.01.03', 'Sistema General de Participaciones -Salud-', 'S', 'S'),
('1.1.02.02.03.01.01.03.01', 'S. G. P. Salud - Subsidio Demanda', 'S', 'S'),
('1.1.02.02.03.01.01.03.01.01', 'S. G. P. Salud - Subsidio Demanda Continuidad', 'D', 'S'),
('1.1.02.02.03.01.01.03.01.03', 'S. G. P. Salud - Subsidio Demanda Ampliación Cobertura', 'D', 'S'),
('1.1.02.02.03.01.01.03.03', 'S. G. P. Salud - Prestación de servicios a Población no Afiliada', 'S', 'S'),
('1.1.02.02.03.01.01.03.03.01', 'S. G. P. Salud - Prestación de servicios a Población no Afiliada', 'D', 'S'),
('1.1.02.02.03.01.01.03.03.03', 'S. G. P. Salud - Aportes Patronales', 'D', 'S'),
('1.1.02.02.03.01.01.03.05', 'S. G. P. Salud - Salud Pública', 'D', 'S'),
('1.1.02.02.03.01.01.05', 'S. G. P. Rio Grande de la Magdalena', 'D', 'S'),
('1.1.02.02.03.01.01.06', 'S. G. P. Atención Integral a la Primera Infancia', 'D', 'S'),
('1.1.02.02.03.01.01.07', 'S. G. P. Alimentación Escolar', 'D', 'S'),
('1.1.02.02.03.01.01.08', 'S. G. P. Agua Potable y Saneamiento Básico', 'D', 'S'),
('1.1.02.02.03.01.01.09', 'Sistema General de Participaciones Propósito General Forsoza Inversión', 'S', 'S'),
('1.1.02.02.03.01.01.09.03', 'S. G. P. Propósito General Forsoza Inversión - Deporte', 'D', 'S'),
('1.1.02.02.03.01.01.09.05', 'S. G. P. Propósito General Forsoza Inversión - Cultura', 'D', 'S'),
('1.1.02.02.03.01.01.09.07', 'S. G. P. Propósito General Forsoza Inversión - FONPET', 'D', 'S'),
('1.1.02.02.03.01.01.09.98', 'S. G. P. Propósito General Forsoza Inversión - Libre inversión', 'D', 'S'),
('1.1.02.02.03.01.01.10', 'Sistema General de Regalías', 'S', 'S'),
('1.1.02.02.03.01.01.10.01', 'S. G. R. - Asignaciones y/o Compensaciones directas', 'D', 'S'),
('1.1.02.02.03.01.01.10.03', 'S. G. R. - Ahorro Pensional Entidades Territoriales', 'D', 'S'),
('1.1.02.02.03.01.01.11', 'Programas Nacionales - Salud', 'S', 'S'),
('1.1.02.02.03.01.01.11.01', 'Campaña Directa Enferemedades de Transmisión por vectores ETV', 'D', 'S'),
('1.1.02.02.03.01.01.11.03', 'Campaña Directa Lepra', 'D', 'S'),
('1.1.02.02.03.01.01.11.05', 'Campaña Directa Tuberculosis', 'D', 'S'),
('1.1.02.02.03.01.01.11.07', 'Campañas Directas Desplazados', 'D', 'S'),
('1.1.02.02.03.01.01.11.09', 'Programa de Centros de Regulación y Urgencias CRUE', 'D', 'S'),
('1.1.02.02.03.01.01.11.11', 'Fondo de Estupefacientes', 'D', 'S'),
('1.1.02.02.03.01.01.11.98', 'Otros Programas Nacionales - Salud', 'D', 'S'),
('1.1.02.02.03.01.01.13', 'Programas Nacionales - Educación', 'S', 'S'),
('1.1.02.02.03.01.01.13.01', 'Ley 21/82', 'D', 'S'),
('1.1.02.02.03.01.01.13.03', 'Plan Padrinos', 'D', 'S'),
('1.1.02.02.03.01.01.13.05', 'Atención a la Población Desplazada', 'D', 'S'),
('1.1.02.02.03.01.01.13.07', 'Red de Solidaridad', 'D', 'S'),
('1.1.02.02.03.01.01.15', 'Cofinanciación', 'D', 'S'),
('1.1.02.02.03.01.01.17', 'De Solidaridad y Garantías', 'S', 'S'),
('1.1.02.02.03.01.01.17.01', 'Subcuenta de solidaridad: regimén subsidiado', 'S', 'S'),
('1.1.02.02.03.01.01.17.01.01', 'Continuidad', 'D', 'S'),
('1.1.02.02.03.01.01.17.01.03', 'Ampliación', 'D', 'S'),
('1.1.02.02.03.01.01.17.03', 'Subcuenta Accidentes y eventos catastroficos (desplazados)', 'D', 'S'),
('1.1.02.02.03.01.01.17.05', 'Subcuenta promoción de la salud (Programa de convivencia pácifica)', 'D', 'S'),
('1.1.02.02.03.01.01.19', 'Regalías Indirectas', 'D', 'S'),
('1.1.02.02.03.01.01.21', 'Fondo de Ahorro y Estabilización Macroeconómica', 'D', 'S'),
('1.1.02.02.03.01.01.22', 'Fondo de Ahorro y Estabilización del S. G. R.', 'D', 'S'),
('1.1.02.02.03.01.01.98', 'Otras Transferencias del Nivel Central Nacional', 'D', 'S'),
('1.1.02.02.03.01.03', 'De Entidades Descentralizadas Nacionales', 'S', 'S'),
('1.1.02.02.03.01.03.01', 'De Entidades No Financieras Nacionales', 'S', 'S'),
('1.1.02.02.03.01.03.01.01', 'De Entidades No Financieras Nacionales no consideradas Empresas', 'S', 'S'),
('1.1.02.02.03.01.03.01.01.01', 'Cofinanciación', 'D', 'S'),
('1.1.02.02.03.01.03.01.01.98', 'Otras Transferencias de Entidades No Financieras Nacionales no consideradas Empresas', 'D', 'S'),
('1.1.02.02.03.01.03.01.03', 'De Empresas No Financieras Nacionales', 'S', 'S'),
('1.1.02.02.03.01.03.01.03.01', 'Empresa para la Salud -ETESA-', 'D', 'S'),
('1.1.02.02.03.01.03.01.03.03', 'Empresas del Sector Eléctrico -de Ley-', 'D', 'S'),
('1.1.02.02.03.01.03.01.03.05', 'Transferencias E. S. P. Subsidios para Servicios Públicos', 'D', 'S'),
('1.1.02.02.03.01.03.01.03.98', 'Otras Transferencias de Empresas No Financieras Nacionales', 'D', 'S'),
('1.1.02.02.03.03', 'Del Nivel Departamental', 'S', 'S'),
('1.1.02.02.03.03.01', 'Del Nivel Central Departamental', 'S', 'S'),
('1.1.02.02.03.03.01.01', 'Cofinanciación', 'D', 'S'),
('1.1.02.02.03.03.01.03', 'Del Fondo de Desarrollo', 'D', 'S'),
('1.1.02.02.03.03.01.98', 'Otras Transferencias del Nivel Central Departamental', 'D', 'S'),
('1.1.02.02.03.03.03', 'De Entidades Descentralizadas Departamentales', 'S', 'S'),
('1.1.02.02.03.03.03.01', 'De Entidades No Financieras Departamentales', 'S', 'S'),
('1.1.02.02.03.03.03.01.01', 'De Entidades No Financieras Departamentales no consideradas Empresas', 'D', 'S'),
('1.1.02.02.03.03.03.01.03', 'De Empresas No Financieras Departamentales', 'S', 'S'),
('1.1.02.02.03.03.03.01.03.01', 'Transferencias E. S. P. Subsidios para Servicios Públicos', 'D', 'S'),
('1.1.02.02.03.03.03.01.03.03', 'Empresas del Sector Eléctrico -de Ley-', 'D', 'S'),
('1.1.02.02.03.03.03.01.03.98', 'Otras Transferencias de Empresas No Financieras Departamentales', 'D', 'S'),
('1.1.02.02.03.05', 'Del Nivel Municipal y/o Distrital', 'S', 'S'),
('1.1.02.02.03.05.01', 'Del Nivel Central Municipal y/o Distrital', 'D', 'S'),
('1.1.02.02.03.05.03', 'De Entidades Descentralizadas Municipales y/o Distritales', 'S', 'S'),
('1.1.02.02.03.05.03.01', 'De Entidades No Financieras Municipales y/o Distritales', 'S', 'S'),
('1.1.02.02.03.05.03.01.01', 'De Entidades No Financieras Municipales y/o Distritales no consideradas Empresas', 'D', 'S'),
('1.1.02.02.03.05.03.01.03', 'De Empresas No Financieras Municipales y/o Distritales', 'S', 'S'),
('1.1.02.02.03.05.03.01.03.01', 'Transferencias E. S. P. Subsidios para Servicios Públicos', 'D', 'S'),
('1.1.02.02.03.05.03.01.03.98', 'Otras Transferencias de Empresas No Financieras Municipales y/o Distritales', 'D', 'S'),
('1.1.02.02.03.07', 'Regalías', 'S', 'S'),
('1.1.02.02.03.07.01', 'Regalías Petrolíferas', 'D', 'S'),
('1.1.02.02.03.07.03', 'Regalías Carboníferas', 'D', 'S'),
('1.1.02.02.03.07.05', 'Regalías por Gas Natural', 'D', 'S'),
('1.1.02.02.03.07.07', 'Regalías Niquel', 'D', 'S'),
('1.1.02.02.03.07.09', 'Regalías Hierro', 'D', 'S'),
('1.1.02.02.03.07.11', 'Explotación Oro, Plata y Platino', 'D', 'S'),
('1.1.02.02.03.07.13', 'Explotación y Exportación Esmeraldas', 'D', 'S'),
('1.1.02.02.03.07.15', 'Salinas', 'D', 'S'),
('1.1.02.02.03.07.17', 'Oro Físico', 'D', 'S'),
('1.1.02.02.03.07.19', 'Platino', 'D', 'S'),
('1.1.02.02.03.07.98', 'Otras Regalías', 'D', 'S'),
('1.1.02.02.03.09', 'Participaciones', 'S', 'S'),
('1.1.02.02.03.09.01', 'Beneficencias y Loterías', 'D', 'S'),
('1.1.02.02.03.09.09', 'Degüello de Ganado Mayor', 'D', 'S'),
('1.1.02.02.03.09.11', 'Cigarrillos y Tabaco', 'D', 'S'),
('1.1.02.02.03.09.13', 'Transporte de Energía', 'D', 'S'),
('1.1.02.02.03.09.98', 'Otras Participaciones', 'D', 'S'),
('1.1.02.03', 'Rentas por derechos de explotación de Monopolios', 'S', 'S'),
('1.1.02.03.98', 'Por derechos de explotación de otros Monopolios', 'D', 'S'),
('1.1.02.95', 'Sistema General de Regalías', 'S', 'S'),
('1.1.02.95.03', 'Regalías y Compensaciones SGR', 'S', 'S'),
('1.1.02.95.03.01', 'Hidrocarburos', 'D', 'S'),
('1.1.02.95.03.03', 'Minerales', 'D', 'S'),
('1.1.02.95.05', 'Recursos para el Funcionamiento del Sistema', 'S', 'S'),
('1.1.02.95.05.01', 'Fiscalización de la Exploración y Explotación de los Yacimientos, y Conocimiento y Cartografía Geológica del Subsuelo', 'D', 'S'),
('1.1.02.95.05.03', 'Funcionamiento del Sistema de Monitoreo, Seguimiento, Control y Evaluación', 'D', 'S'),
('1.1.02.95.05.05', 'Funcionamiento del Sistema General de Regalías', 'D', 'S'),
('1.1.02.95.05.07', 'Fortalecimiento Secretarías de Planeación', 'D', 'S'),
('1.1.02.95.05.09', 'Fortalecimiento Secretaría Técnica del Ocad Regional', 'D', 'S'),
('1.1.02.95.05.11', 'Fortalecimiento Secretaría Técnica del Ocad Departamental', 'D', 'S'),
('1.1.02.95.05.13', 'Fortalecimiento Secretaría Técnica del Ocad Municipal', 'D', 'S'),
('1.1.02.95.05.15', 'Fortalecimiento Secretaría Técnica Ocad Corporación Autónoma Regional', 'D', 'S'),
('1.1.02.95.05.17', 'Fortalecimiento Sistema de Monitoreo, Seguimiento, Control y Evaluación', 'D', 'S'),
('1.1.02.95.07', 'S. G. R. - Asignaciones Directas y/o Compensaciones', 'D', 'S'),
('1.1.02.95.09', 'S. G. R. - Ahorro Pensional Entidades Territoriales', 'D', 'S'),
('1.1.02.95.11', 'Fondo de Ahorro y Estabilización del S. G. R.', 'D', 'S'),
('1.1.02.95.13', 'Fondo de Ciencia, Tecnología e Innovación', 'D', 'S'),
('1.1.02.95.15', 'Fondo de Desarrollo Regional', 'D', 'S'),
('1.1.02.95.17', 'Fondo de Compensación Regional', 'D', 'S'),
('1.1.02.95.19', 'Corporación Autónoma Regional del Río Grande de la Magdalena', 'D', 'S'),
('1.1.02.95.21', 'S. G. R. - Ejecutores de proyectos de inversión', 'D', 'S'),
('1.1.02.98', 'Otros Ingresos No Tributarios', 'S', 'S'),
('1.1.02.98.98', 'Otros Ingresos No Tributarios no especificados', 'D', 'S'),
('1.2', 'RECURSOS DE CAPITAL', 'S', 'S'),
('1.2.01', 'RECURSOS DEL CRÉDITO', 'S', 'S'),
('1.2.01.01', 'Externo', 'S', 'S'),
('1.2.01.01.01', 'Banca Comercial', 'D', 'S'),
('1.2.01.01.02', 'Multilateral', 'D', 'S'),
('1.2.01.01.03', 'Fomento', 'D', 'S'),
('1.2.01.01.04', 'Gobiernos', 'D', 'S'),
('1.2.01.01.05', 'Proveedores', 'D', 'S'),
('1.2.01.01.06', 'Bonos y Títulos', 'D', 'S'),
('1.2.01.01.98', 'Otros', 'D', 'S'),
('1.2.01.02', 'Interno', 'S', 'S'),
('1.2.01.02.01', 'Banca Comercial', 'D', 'S'),
('1.2.01.02.05', 'Proveedores', 'D', 'S'),
('1.2.01.02.06', 'Bonos y Títulos', 'D', 'S'),
('1.2.01.02.08', 'Sector Público', 'D', 'S'),
('1.2.01.02.98', 'Otros', 'D', 'S'),
('1.2.02', 'OTROS RECURSOS DE CAPITAL', 'S', 'S'),
('1.2.02.01', 'Recursos del Balance', 'S', 'S'),
('1.2.02.01.01', 'Recuperación de Cartera', 'S', 'S'),
('1.2.02.01.01.01', 'Ingresos Tributarios (causados en vigencias anteriores)', 'D', 'S'),
('1.2.02.01.01.03', 'Préstamos Concedidos - Capital', 'D', 'S'),
('1.2.02.01.01.05', 'Préstamos Concedidos - Intereses', 'D', 'S'),
('1.2.02.01.01.98', 'Otras Recuperaciones de Cartera', 'D', 'S'),
('1.2.02.01.03', 'Cancelación de reservas', 'D', 'S'),
('1.2.02.01.05', 'Reintegros', 'D', 'S'),
('1.2.02.01.07', 'Superávit Fiscal', 'D', 'S'),
('1.2.02.01.09', 'Ingresos por Descapitalizaciones', 'D', 'S'),
('1.2.02.01.98', 'Otros Recursos del Balance', 'D', 'S'),
('1.2.02.02', 'Venta de Activos', 'S', 'S'),
('1.2.02.02.01', 'Venta de Activos No Financieros', 'S', 'S'),
('1.2.02.02.01.01', 'Venta de Terrenos', 'S', 'S'),
('1.2.02.02.01.01.01', 'Venta de Terrenos -Otras Destinaciones Específicas-', 'D', 'S'),
('1.2.02.02.01.03', 'Venta de Edificios', 'S', 'S'),
('1.2.02.02.01.03.01', 'Venta de Edificios -Otras Destinaciones Específicas-', 'D', 'S'),
('1.2.02.02.01.05', 'Venta de Maquinaria y Equipo', 'S', 'S'),
('1.2.02.02.01.05.01', 'Venta de Maquinaria y Equipo -Otras Destinaciones Específicas-', 'D', 'S'),
('1.2.02.02.01.98', 'Venta de Otros Activos No Financieros', 'D', 'S'),
('1.2.02.02.03', 'Ventas de Activos Financieros', 'S', 'S'),
('1.2.02.02.03.01', 'Ventas de Activos Financieros -Otras Destinaciones Específicas-', 'D', 'S'),
('1.2.02.03', 'Rendimientos por Operaciones Financieras', 'S', 'S'),
('1.2.02.03.01', 'Intereses', 'S', 'S'),
('1.2.02.03.01.01', 'Provenientes de Recursos de Libre Destinación', 'S', 'S'),
('1.2.02.03.01.01.98', 'Otros Intereses de libre destinación', 'D', 'S'),
('1.2.02.03.01.03', 'Provenientes de Recursos de Destinación Específica', 'S', 'S'),
('1.2.02.03.01.03.01', 'Del Fondo de Educación', 'S', 'S'),
('1.2.02.03.01.03.01.01', 'Del Fondo de Educación - Prestación de Servicios', 'D', 'S'),
('1.2.02.03.01.03.01.03', 'Del Fondo de Educación - Calidad', 'D', 'S'),
('1.2.02.03.01.03.03', 'Del Fondo de Salud', 'S', 'S'),
('1.2.02.03.01.03.03.01', 'Del Fondo de Salud - Subsidio Demanda', 'D', 'S'),
('1.2.02.03.01.03.03.03', 'Del Fondo de Salud - Prestación de Servicios', 'D', 'S'),
('1.2.02.03.01.03.03.05', 'Del Fondo de Salud - Salud Pública', 'D', 'S'),
('1.2.02.03.01.03.05', 'De Recursos de Propósito General Forzosa Inversión', 'D', 'S'),
('1.2.02.03.01.03.98', 'Otros Intereses de destinación específica', 'D', 'S'),
('1.2.02.03.03', 'Dividendos', 'S', 'S'),
('1.2.02.03.03.01', 'Provenientes de Operaciones Bancarias', 'D', 'S'),
('1.2.02.03.03.03', 'Provenientes de Papeles', 'D', 'S'),
('1.2.02.03.03.05', 'Provenientes de la Participación en Capital de Empresas Públicas Financieras', 'D', 'S'),
('1.2.02.03.03.07', 'Provenientes de la Participación en Capital de Empresas Públicas No Financieras', 'D', 'S'),
('1.2.02.03.05', 'Corrección Monetaria', 'D', 'S'),
('1.2.02.03.98', 'Otros Rendimientos por Operaciones Financieras', 'D', 'S'),
('1.2.02.04', 'Diferencial Cambiario', 'D', 'S'),
('1.2.02.06', 'Donaciones', 'S', 'S'),
('1.2.02.06.01', 'De Particulares y Organismos Privados', 'S', 'S'),
('1.2.02.06.01.01', 'De los Hogares', 'D', 'S'),
('1.2.02.06.01.03', 'De Empresas Privadas No Financieras', 'D', 'S'),
('1.2.02.06.01.05', 'De Empresas Privadas Financieras', 'D', 'S'),
('1.2.02.06.03', 'De Organismos Internacionales', 'D', 'S'),
('1.2.02.07', 'Utilidades y Excedentes Financieros', 'S', 'S'),
('1.2.02.07.03', 'Excedentes de Establecimientos Públicos', 'S', 'S'),
('1.2.02.07.03.01', 'Excedentes de destinación para educación', 'D', 'S'),
('1.2.02.07.03.03', 'Excedentes de destinación para salud', 'D', 'S'),
('1.2.02.07.03.98', 'Otros Excedentes de Establecimientos Públicos', 'D', 'S'),
('1.2.02.07.05', 'Utilidades de Empresas Industriales y Comerciales', 'S', 'S'),
('1.2.02.07.05.01', 'Utilidades de destinación para educación', 'D', 'S'),
('1.2.02.07.05.03', 'Utilidades de destinación para salud', 'D', 'S'),
('1.2.02.07.05.98', 'Otras Utilidades de Empresas Industriales y Comerciales', 'D', 'S'),
('1.2.02.08', 'Aprovechamientos Administración Central', 'D', 'S'),
('1.2.02.09', 'Reservas Ley 819 de 2003', 'S', 'S'),
('1.2.02.09.01', 'Funcionamiento', 'D', 'S'),
('1.2.02.09.03', 'Inversión', 'D', 'S'),
('1.2.02.09.05', 'Deuda', 'D', 'S'),
('1.2.02.98', 'Otros Recursos de Capital no especificados', 'D', 'S'),
('2', 'GASTOS', 'S', 'S'),
('2.1', 'GASTOS DE FUNCIONAMIENTO', 'S', 'S'),
('2.1.01', 'GASTOS DE PERSONAL', 'S', 'S'),
('2.1.01.01', 'Servicios Personales Asociados a la Nómina', 'S', 'S'),
('2.1.01.01.01', 'Sueldos de Personal de Nómina', 'S', 'S'),
